✏️ Setting installed package as editable
Inserting 10k records took:  			 0.013838
Updating 10k records took:  			 0.03598499999999999
Selecting 10k records took:  			 4.07729
Aggregate 10k of 100 record batch took:	 0.3750550000000006
Deleting 10k records took:  			 0.015826999999999813
Insert finished for m1_tester
m1_tester finished
Insert finished for m1_tester_new
m1_tester_new finished
Insert finished
Select finished
Insert finished
Select finished
Update finished
Aggregate finished
select error on 92106429 : [92106429, 9, 7, 7, 18] , correct: [92106429, 9, 0, 15, 11]
select error on 92106997 : [92106997, 8, 13, 4, 17] , correct: [92106997, 8, 2, 15, 7]
select error on 92106998 : [92106998, 8, 1, 13, 7] , correct: [92106998, 8, 7, 19, 9]
select error on 92106999 : [92106999, 6, 5, 3, 3] , correct: [92106999, 6, 6, 12, 0]
select error on 92107000 : [92107000, 17, 6, 0, 13] , correct: [92107000, 17, 14, 4, 11]
select error on 92107001 : [92107001, 4, 20, 15, 7] , correct: [92107001, 4, 14, 7, 12]
select error on 92107002 : [92107002, 12, 8, 2, 0] , correct: [92107002, 12, 19, 3, 5]
select error on 92107003 : [92107003, 9, 17, 13, 8] , correct: [92107003, 9, 11, 14, 1]
select error on 92107004 : [92107004, 16, 6, 13, 0] , correct: [92107004, 16, 17, 15, 1]
select error on 92107005 : [92107005, 1, 7, 5, 8] , correct: [92107005, 1, 16, 16, 20]
select error on 92107006 : [92107006, 18, 2, 19, 16] , correct: [92107006, 18, 20, 8, 3]
select error on 92107007 : [92107007, 10, 0, 2, 17] , correct: [92107007, 10, 9, 20, 4]
select error on 92107008 : [92107008, 9, 3, 19, 17] , correct: [92107008, 9, 10, 12, 4]
select error on 92107009 : [92107009, 12, 8, 14, 8] , correct: [92107009, 12, 11, 12, 7]
select error on 92107010 : [92107010, 19, 4, 4, 15] , correct: [92107010, 19, 10, 18, 3]
select error on 92107011 : [92107011, 9, 14, 0, 14] , correct: [92107011, 9, 19, 12, 10]
select error on 92107012 : [92107012, 6, 13, 0, 3] , correct: [92107012, 6, 9, 0, 13]
select error on 92107013 : [92107013, 4, 13, 1, 5] , correct: [92107013, 4, 8, 2, 19]
select error on 92107014 : [92107014, 1, 6, 7, 20] , correct: [92107014, 1, 17, 0, 0]
select error on 92107015 : [92107015, 7, 15, 17, 4] , correct: [92107015, 7, 15, 9, 8]
select error on 92107016 : [92107016, 2, 10, 2, 4] , correct: [92107016, 2, 14, 6, 8]
select error on 92107017 : [92107017, 7, 1, 2, 1] , correct: [92107017, 7, 13, 5, 2]
select error on 92107018 : [92107018, 1, 11, 16, 16] , correct: [92107018, 1, 18, 3, 7]
select error on 92107019 : [92107019, 7, 12, 12, 16] , correct: [92107019, 7, 4, 19, 1]
select error on 92107020 : [92107020, 8, 7, 13, 10] , correct: [92107020, 8, 4, 20, 7]
select error on 92107021 : [92107021, 11, 16, 6, 13] , correct: [92107021, 11, 17, 2, 15]
select error on 92107022 : [92107022, 11, 2, 0, 15] , correct: [92107022, 11, 0, 19, 14]
select error on 92107023 : [92107023, 4, 15, 9, 9] , correct: [92107023, 4, 13, 2, 1]
select error on 92107024 : [92107024, 12, 15, 8, 19] , correct: [92107024, 12, 14, 18, 14]
select error on 92107025 : [92107025, 3, 6, 15, 10] , correct: [92107025, 3, 19, 15, 10]
select error on 92107026 : [92107026, 12, 14, 10, 11] , correct: [92107026, 12, 3, 10, 10]
select error on 92107027 : [92107027, 14, 3, 1, 11] , correct: [92107027, 14, 18, 7, 5]
select error on 92107028 : [92107028, 18, 17, 7, 19] , correct: [92107028, 18, 0, 17, 0]
select error on 92107029 : [92107029, 4, 10, 17, 12] , correct: [92107029, 4, 0, 12, 5]
select error on 92107030 : [92107030, 12, 11, 17, 8] , correct: [92107030, 12, 11, 20, 2]
select error on 92107031 : [92107031, 0, 7, 12, 7] , correct: [92107031, 0, 11, 10, 18]
select error on 92107032 : [92107032, 1, 18, 11, 2] , correct: [92107032, 1, 17, 14, 6]
select error on 92107033 : [92107033, 16, 20, 7, 16] , correct: [92107033, 16, 13, 8, 17]
select error on 92107034 : [92107034, 10, 5, 9, 14] , correct: [92107034, 10, 14, 2, 11]
select error on 92107035 : [92107035, 18, 15, 6, 13] , correct: [92107035, 18, 13, 6, 11]
select error on 92107036 : [92107036, 2, 4, 2, 8] , correct: [92107036, 2, 2, 18, 3]
select error on 92107037 : [92107037, 17, 11, 8, 9] , correct: [92107037, 17, 10, 8, 2]
select error on 92107038 : [92107038, 7, 14, 15, 7] , correct: [92107038, 7, 19, 19, 14]
select error on 92107039 : [92107039, 6, 4, 20, 2] , correct: [92107039, 6, 19, 2, 3]
select error on 92107040 : [92107040, 13, 14, 7, 10] , correct: [92107040, 13, 2, 14, 11]
select error on 92107041 : [92107041, 15, 10, 14, 13] , correct: [92107041, 15, 13, 18, 13]
select error on 92107042 : [92107042, 2, 2, 12, 18] , correct: [92107042, 2, 1, 9, 19]
select error on 92107043 : [92107043, 1, 16, 18, 13] , correct: [92107043, 1, 17, 11, 8]
select error on 92107044 : [92107044, 11, 14, 0, 10] , correct: [92107044, 11, 12, 18, 16]
select error on 92107045 : [92107045, 20, 9, 11, 5] , correct: [92107045, 20, 3, 18, 14]
select error on 92107046 : [92107046, 12, 1, 15, 19] , correct: [92107046, 12, 16, 3, 18]
select error on 92107047 : [92107047, 4, 2, 6, 5] , correct: [92107047, 4, 5, 20, 19]
select error on 92107048 : [92107048, 2, 18, 5, 13] , correct: [92107048, 2, 17, 8, 3]
select error on 92107049 : [92107049, 14, 4, 20, 19] , correct: [92107049, 14, 9, 0, 6]
select error on 92107050 : [92107050, 19, 2, 20, 16] , correct: [92107050, 19, 3, 5, 19]
select error on 92107051 : [92107051, 11, 18, 15, 16] , correct: [92107051, 11, 19, 5, 2]
select error on 92107052 : [92107052, 7, 5, 0, 13] , correct: [92107052, 7, 14, 3, 18]
select error on 92107053 : [92107053, 12, 18, 13, 2] , correct: [92107053, 12, 5, 11, 19]
select error on 92107054 : [92107054, 4, 11, 9, 8] , correct: [92107054, 4, 2, 19, 13]
select error on 92107055 : [92107055, 8, 8, 10, 14] , correct: [92107055, 8, 12, 17, 1]
select error on 92107056 : [92107056, 3, 6, 6, 6] , correct: [92107056, 3, 14, 19, 20]
select error on 92107057 : [92107057, 20, 1, 2, 8] , correct: [92107057, 20, 1, 3, 14]
select error on 92107058 : [92107058, 11, 4, 9, 16] , correct: [92107058, 11, 8, 4, 8]
select error on 92107059 : [92107059, 20, 19, 9, 18] , correct: [92107059, 20, 14, 5, 7]
select error on 92107060 : [92107060, 12, 19, 7, 19] , correct: [92107060, 12, 8, 16, 5]
select error on 92107061 : [92107061, 8, 9, 20, 11] , correct: [92107061, 8, 12, 0, 7]
select error on 92107062 : [92107062, 17, 18, 19, 4] , correct: [92107062, 17, 2, 10, 17]
select error on 92107063 : [92107063, 0, 16, 10, 14] , correct: [92107063, 0, 0, 6, 14]
select error on 92107064 : [92107064, 2, 14, 20, 12] , correct: [92107064, 2, 16, 19, 6]
select error on 92107065 : [92107065, 15, 10, 18, 11] , correct: [92107065, 15, 18, 19, 6]
select error on 92107066 : [92107066, 0, 15, 1, 5] , correct: [92107066, 0, 9, 17, 12]
select error on 92107067 : [92107067, 3, 2, 6, 1] , correct: [92107067, 3, 11, 5, 2]
select error on 92107068 : [92107068, 6, 1, 1, 12] , correct: [92107068, 6, 5, 18, 2]
select error on 92107069 : [92107069, 16, 2, 10, 7] , correct: [92107069, 16, 4, 19, 20]
select error on 92107070 : [92107070, 6, 8, 0, 6] , correct: [92107070, 6, 0, 20, 5]
select error on 92107071 : [92107071, 4, 7, 13, 3] , correct: [92107071, 4, 11, 2, 10]
select error on 92107072 : [92107072, 7, 12, 13, 13] , correct: [92107072, 7, 14, 11, 2]
select error on 92107073 : [92107073, 4, 18, 19, 8] , correct: [92107073, 4, 10, 11, 17]
select error on 92107074 : [92107074, 19, 20, 0, 1] , correct: [92107074, 19, 9, 3, 8]
select error on 92107075 : [92107075, 5, 20, 16, 16] , correct: [92107075, 5, 5, 5, 19]
select error on 92107076 : [92107076, 11, 4, 4, 6] , correct: [92107076, 11, 1, 6, 20]
select error on 92107077 : [92107077, 0, 5, 5, 2] , correct: [92107077, 0, 14, 4, 10]
select error on 92107078 : [92107078, 6, 1, 8, 18] , correct: [92107078, 6, 10, 18, 9]
select error on 92107079 : [92107079, 15, 19, 4, 14] , correct: [92107079, 15, 0, 10, 14]
select error on 92107080 : [92107080, 5, 7, 9, 11] , correct: [92107080, 5, 4, 8, 3]
select error on 92107081 : [92107081, 3, 4, 6, 1] , correct: [92107081, 3, 14, 15, 15]
select error on 92107082 : [92107082, 15, 16, 0, 12] , correct: [92107082, 15, 7, 8, 13]
select error on 92107083 : [92107083, 19, 13, 10, 3] , correct: [92107083, 19, 18, 10, 13]
select error on 92107084 : [92107084, 4, 13, 8, 17] , correct: [92107084, 4, 6, 11, 16]
select error on 92107085 : [92107085, 3, 18, 10, 10] , correct: [92107085, 3, 18, 6, 3]
select error on 92107086 : [92107086, 10, 11, 19, 10] , correct: [92107086, 10, 11, 0, 13]
select error on 92107087 : [92107087, 11, 17, 0, 13] , correct: [92107087, 11, 3, 14, 19]
select error on 92107088 : [92107088, 17, 6, 18, 8] , correct: [92107088, 17, 19, 17, 2]
select error on 92107089 : [92107089, 19, 4, 17, 0] , correct: [92107089, 19, 6, 12, 0]
select error on 92107090 : [92107090, 3, 17, 13, 13] , correct: [92107090, 3, 7, 18, 7]
select error on 92107091 : [92107091, 3, 20, 4, 11] , correct: [92107091, 3, 11, 4, 13]
select error on 92107092 : [92107092, 1, 12, 8, 12] , correct: [92107092, 1, 3, 18, 18]
select error on 92107093 : [92107093, 10, 16, 11, 2] , correct: [92107093, 10, 15, 5, 0]
select error on 92107094 : [92107094, 14, 15, 8, 13] , correct: [92107094, 14, 16, 6, 1]
select error on 92107095 : [92107095, 1, 3, 3, 16] , correct: [92107095, 1, 19, 2, 17]
select error on 92107096 : [92107096, 3, 13, 17, 17] , correct: [92107096, 3, 16, 4, 10]
select error on 92107097 : [92107097, 3, 8, 8, 17] , correct: [92107097, 3, 11, 15, 13]
select error on 92107098 : [92107098, 19, 10, 19, 1] , correct: [92107098, 19, 11, 3, 19]
select error on 92107099 : [92107099, 16, 14, 5, 3] , correct: [92107099, 16, 9, 0, 14]
select error on 92107100 : [92107100, 4, 11, 17, 10] , correct: [92107100, 4, 8, 1, 3]
select error on 92107101 : [92107101, 18, 2, 15, 12] , correct: [92107101, 18, 13, 14, 16]
select error on 92107102 : [92107102, 3, 5, 19, 0] , correct: [92107102, 3, 15, 17, 0]
select error on 92107103 : [92107103, 11, 2, 7, 9] , correct: [92107103, 11, 3, 16, 16]
select error on 92107104 : [92107104, 17, 5, 13, 14] , correct: [92107104, 17, 11, 16, 16]
select error on 92107105 : [92107105, 1, 19, 18, 11] , correct: [92107105, 1, 8, 8, 5]
select error on 92107106 : [92107106, 17, 3, 19, 3] , correct: [92107106, 17, 3, 9, 5]
select error on 92107107 : [92107107, 1, 8, 16, 5] , correct: [92107107, 1, 3, 0, 15]
select error on 92107108 : [92107108, 18, 11, 16, 4] , correct: [92107108, 18, 19, 19, 7]
select error on 92107109 : [92107109, 4, 3, 19, 0] , correct: [92107109, 4, 20, 11, 3]
select error on 92107110 : [92107110, 3, 6, 15, 10] , correct: [92107110, 3, 9, 6, 20]
select error on 92107111 : [92107111, 20, 20, 1, 7] , correct: [92107111, 20, 6, 20, 9]
select error on 92107112 : [92107112, 6, 17, 1, 14] , correct: [92107112, 6, 18, 16, 2]
select error on 92107113 : [92107113, 1, 11, 8, 10] , correct: [92107113, 1, 3, 11, 15]
select error on 92107114 : [92107114, 19, 7, 14, 3] , correct: [92107114, 19, 8, 20, 18]
select error on 92107115 : [92107115, 6, 7, 3, 13] , correct: [92107115, 6, 10, 10, 8]
select error on 92107116 : [92107116, 19, 6, 19, 1] , correct: [92107116, 19, 1, 16, 7]
select error on 92107117 : [92107117, 4, 17, 13, 3] , correct: [92107117, 4, 3, 2, 9]
select error on 92107118 : [92107118, 9, 20, 1, 9] , correct: [92107118, 9, 0, 11, 17]
select error on 92107119 : [92107119, 11, 15, 20, 10] , correct: [92107119, 11, 4, 10, 11]
select error on 92107120 : [92107120, 9, 13, 3, 3] , correct: [92107120, 9, 8, 1, 7]
select error on 92107121 : [92107121, 7, 8, 19, 7] , correct: [92107121, 7, 3, 7, 6]
select error on 92107122 : [92107122, 4, 0, 7, 18] , correct: [92107122, 4, 13, 3, 8]
select error on 92107123 : [92107123, 9, 19, 15, 4] , correct: [92107123, 9, 9, 11, 19]
select error on 92107124 : [92107124, 19, 12, 4, 15] , correct: [92107124, 19, 8, 9, 3]
select error on 92107125 : [92107125, 11, 10, 13, 7] , correct: [92107125, 11, 8, 3, 8]
select error on 92107126 : [92107126, 15, 13, 8, 20] , correct: [92107126, 15, 17, 16, 17]
select error on 92107127 : [92107127, 20, 4, 10, 2] , correct: [92107127, 20, 2, 20, 10]
select error on 92107128 : [92107128, 0, 7, 3, 14] , correct: [92107128, 0, 12, 18, 4]
select error on 92107129 : [92107129, 6, 1, 0, 6] , correct: [92107129, 6, 16, 3, 10]
select error on 92107130 : [92107130, 14, 14, 7, 1] , correct: [92107130, 14, 2, 6, 6]
select error on 92107131 : [92107131, 6, 3, 16, 7] , correct: [92107131, 6, 11, 3, 7]
select error on 92107132 : [92107132, 2, 3, 16, 8] , correct: [92107132, 2, 15, 12, 20]
select error on 92107133 : [92107133, 17, 3, 5, 4] , correct: [92107133, 17, 18, 6, 4]
select error on 92107134 : [92107134, 16, 12, 10, 15] , correct: [92107134, 16, 2, 2, 15]
select error on 92107135 : [92107135, 6, 5, 1, 7] , correct: [92107135, 6, 5, 10, 10]
select error on 92107136 : [92107136, 4, 11, 8, 1] , correct: [92107136, 4, 5, 11, 20]
select error on 92107137 : [92107137, 8, 15, 12, 4] , correct: [92107137, 8, 17, 17, 19]
select error on 92107138 : [92107138, 14, 11, 18, 20] , correct: [92107138, 14, 9, 10, 20]
select error on 92107139 : [92107139, 0, 3, 12, 14] , correct: [92107139, 0, 20, 13, 11]
select error on 92107140 : [92107140, 18, 11, 19, 0] , correct: [92107140, 18, 10, 5, 20]
select error on 92107141 : [92107141, 9, 16, 14, 11] , correct: [92107141, 9, 9, 10, 20]
select error on 92107142 : [92107142, 17, 8, 1, 5] , correct: [92107142, 17, 7, 20, 0]
select error on 92107143 : [92107143, 7, 4, 15, 8] , correct: [92107143, 7, 17, 0, 20]
select error on 92107144 : [92107144, 5, 1, 10, 3] , correct: [92107144, 5, 6, 8, 12]
select error on 92107145 : [92107145, 13, 3, 2, 19] , correct: [92107145, 13, 10, 0, 16]
select error on 92107146 : [92107146, 10, 13, 15, 15] , correct: [92107146, 10, 4, 20, 19]
select error on 92107147 : [92107147, 9, 10, 15, 2] , correct: [92107147, 9, 19, 10, 11]
select error on 92107148 : [92107148, 17, 10, 6, 0] , correct: [92107148, 17, 14, 17, 6]
select error on 92107149 : [92107149, 7, 18, 10, 4] , correct: [92107149, 7, 13, 20, 14]
select error on 92107150 : [92107150, 13, 8, 3, 0] , correct: [92107150, 13, 14, 12, 16]
select error on 92107151 : [92107151, 8, 2, 10, 9] , correct: [92107151, 8, 1, 12, 2]
select error on 92107152 : [92107152, 15, 1, 7, 4] , correct: [92107152, 15, 3, 6, 2]
select error on 92107153 : [92107153, 1, 6, 6, 1] , correct: [92107153, 1, 19, 15, 12]
select error on 92107154 : [92107154, 5, 11, 13, 1] , correct: [92107154, 5, 10, 3, 9]
select error on 92107155 : [92107155, 18, 9, 17, 18] , correct: [92107155, 18, 7, 3, 20]
select error on 92107156 : [92107156, 20, 16, 9, 12] , correct: [92107156, 20, 20, 2, 15]
select error on 92107157 : [92107157, 16, 1, 1, 16] , correct: [92107157, 16, 5, 1, 12]
select error on 92107158 : [92107158, 15, 5, 20, 6] , correct: [92107158, 15, 3, 12, 14]
select error on 92107159 : [92107159, 17, 11, 3, 7] , correct: [92107159, 17, 20, 14, 18]
select error on 92107160 : [92107160, 4, 18, 10, 0] , correct: [92107160, 4, 8, 7, 15]
select error on 92107161 : [92107161, 17, 19, 2, 9] , correct: [92107161, 17, 15, 5, 9]
select error on 92107162 : [92107162, 2, 12, 3, 11] , correct: [92107162, 2, 3, 8, 5]
select error on 92107163 : [92107163, 6, 3, 13, 8] , correct: [92107163, 6, 17, 14, 13]
select error on 92107164 : [92107164, 17, 9, 14, 13] , correct: [92107164, 17, 8, 11, 20]
select error on 92107165 : [92107165, 20, 15, 3, 11] , correct: [92107165, 20, 4, 17, 8]
select error on 92107166 : [92107166, 9, 11, 9, 20] , correct: [92107166, 9, 0, 15, 3]
select error on 92107167 : [92107167, 1, 13, 0, 10] , correct: [92107167, 1, 15, 19, 9]
select error on 92107168 : [92107168, 3, 1, 7, 11] , correct: [92107168, 3, 19, 7, 9]
select error on 92107169 : [92107169, 11, 6, 19, 1] , correct: [92107169, 11, 10, 14, 15]
select error on 92107170 : [92107170, 12, 7, 19, 16] , correct: [92107170, 12, 5, 6, 16]
select error on 92107171 : [92107171, 15, 3, 10, 10] , correct: [92107171, 15, 0, 16, 20]
select error on 92107172 : [92107172, 6, 18, 11, 7] , correct: [92107172, 6, 12, 6, 11]
select error on 92107173 : [92107173, 17, 10, 15, 15] , correct: [92107173, 17, 7, 5, 14]
select error on 92107174 : [92107174, 13, 13, 14, 19] , correct: [92107174, 13, 14, 2, 2]
select error on 92107175 : [92107175, 16, 20, 8, 6] , correct: [92107175, 16, 17, 9, 13]
select error on 92107176 : [92107176, 15, 20, 13, 4] , correct: [92107176, 15, 6, 11, 7]
select error on 92107177 : [92107177, 19, 19, 5, 12] , correct: [92107177, 19, 17, 10, 9]
select error on 92107178 : [92107178, 1, 2, 6, 18] , correct: [92107178, 1, 13, 13, 17]
select error on 92107179 : [92107179, 3, 4, 6, 6] , correct: [92107179, 3, 1, 10, 15]
select error on 92107180 : [92107180, 16, 6, 1, 0] , correct: [92107180, 16, 18, 0, 16]
select error on 92107181 : [92107181, 5, 13, 15, 14] , correct: [92107181, 5, 1, 6, 12]
select error on 92107182 : [92107182, 3, 18, 4, 6] , correct: [92107182, 3, 17, 11, 12]
select error on 92107183 : [92107183, 13, 11, 15, 10] , correct: [92107183, 13, 7, 6, 20]
select error on 92107184 : [92107184, 12, 16, 2, 3] , correct: [92107184, 12, 18, 1, 9]
select error on 92107185 : [92107185, 6, 3, 20, 17] , correct: [92107185, 6, 3, 10, 20]
select error on 92107186 : [92107186, 12, 20, 6, 12] , correct: [92107186, 12, 14, 7, 3]
select error on 92107187 : [92107187, 4, 3, 16, 14] , correct: [92107187, 4, 19, 5, 19]
select error on 92107188 : [92107188, 18, 10, 0, 1] , correct: [92107188, 18, 10, 6, 14]
select error on 92107189 : [92107189, 4, 3, 4, 6] , correct: [92107189, 4, 20, 19, 17]
select error on 92107190 : [92107190, 15, 14, 7, 17] , correct: [92107190, 15, 4, 12, 10]
select error on 92107191 : [92107191, 12, 19, 3, 5] , correct: [92107191, 12, 2, 4, 5]
select error on 92107192 : [92107192, 7, 18, 7, 15] , correct: [92107192, 7, 4, 1, 6]
select error on 92107193 : [92107193, 18, 20, 15, 6] , correct: [92107193, 18, 4, 16, 16]
select error on 92107194 : [92107194, 1, 3, 16, 0] , correct: [92107194, 1, 3, 4, 1]
select error on 92107195 : [92107195, 9, 15, 2, 18] , correct: [92107195, 9, 12, 12, 10]
select error on 92107196 : [92107196, 6, 2, 18, 3] , correct: [92107196, 6, 14, 12, 7]
select error on 92107197 : [92107197, 8, 0, 16, 13] , correct: [92107197, 8, 11, 12, 5]
select error on 92107198 : [92107198, 14, 4, 1, 0] , correct: [92107198, 14, 4, 4, 4]
select error on 92107199 : [92107199, 20, 2, 12, 18] , correct: [92107199, 20, 6, 13, 17]
select error on 92107200 : [92107200, 4, 19, 14, 16] , correct: [92107200, 4, 5, 11, 14]
select error on 92107201 : [92107201, 18, 8, 19, 9] , correct: [92107201, 18, 3, 20, 3]
select error on 92107202 : [92107202, 5, 5, 9, 11] , correct: [92107202, 5, 14, 1, 7]
select error on 92107203 : [92107203, 6, 10, 14, 16] , correct: [92107203, 6, 15, 3, 7]
select error on 92107204 : [92107204, 11, 17, 10, 7] , correct: [92107204, 11, 17, 6, 1]
select error on 92107205 : [92107205, 15, 1, 6, 0] , correct: [92107205, 15, 12, 18, 15]
select error on 92107206 : [92107206, 13, 9, 15, 15] , correct: [92107206, 13, 7, 12, 8]
select error on 92107207 : [92107207, 11, 10, 20, 3] , correct: [92107207, 11, 1, 9, 14]
select error on 92107208 : [92107208, 12, 16, 12, 5] , correct: [92107208, 12, 16, 9, 14]
select error on 92107209 : [92107209, 4, 2, 12, 7] , correct: [92107209, 4, 10, 13, 15]
select error on 92107210 : [92107210, 9, 20, 18, 2] , correct: [92107210, 9, 6, 19, 1]
select error on 92107211 : [92107211, 14, 1, 8, 0] , correct: [92107211, 14, 7, 1, 14]
select error on 92107212 : [92107212, 5, 17, 1, 8] , correct: [92107212, 5, 4, 4, 13]
select error on 92107213 : [92107213, 16, 15, 4, 13] , correct: [92107213, 16, 12, 6, 14]
select error on 92107214 : [92107214, 17, 4, 13, 15] , correct: [92107214, 17, 15, 17, 0]
select error on 92107215 : [92107215, 14, 10, 19, 2] , correct: [92107215, 14, 4, 20, 8]
select error on 92107216 : [92107216, 20, 5, 1, 2] , correct: [92107216, 20, 8, 17, 12]
select error on 92107217 : [92107217, 18, 12, 15, 9] , correct: [92107217, 18, 13, 3, 19]
select error on 92107218 : [92107218, 3, 19, 5, 10] , correct: [92107218, 3, 10, 10, 8]
select error on 92107219 : [92107219, 0, 9, 9, 10] , correct: [92107219, 0, 17, 5, 4]
select error on 92107220 : [92107220, 8, 5, 9, 16] , correct: [92107220, 8, 8, 7, 19]
select error on 92107221 : [92107221, 0, 7, 19, 8] , correct: [92107221, 0, 2, 3, 20]
select error on 92107222 : [92107222, 0, 3, 18, 15] , correct: [92107222, 0, 12, 9, 4]
select error on 92107223 : [92107223, 16, 12, 1, 12] , correct: [92107223, 16, 5, 10, 11]
select error on 92107224 : [92107224, 14, 2, 0, 19] , correct: [92107224, 14, 10, 15, 16]
select error on 92107225 : [92107225, 13, 12, 13, 7] , correct: [92107225, 13, 14, 8, 12]
select error on 92107226 : [92107226, 18, 19, 5, 7] , correct: [92107226, 18, 7, 15, 2]
select error on 92107227 : [92107227, 16, 9, 20, 3] , correct: [92107227, 16, 4, 8, 14]
select error on 92107228 : [92107228, 6, 20, 7, 2] , correct: [92107228, 6, 5, 5, 16]
select error on 92107229 : [92107229, 6, 7, 5, 6] , correct: [92107229, 6, 17, 12, 9]
select error on 92107230 : [92107230, 18, 0, 3, 4] , correct: [92107230, 18, 12, 15, 19]
select error on 92107231 : [92107231, 15, 2, 10, 17] , correct: [92107231, 15, 20, 19, 7]
select error on 92107232 : [92107232, 11, 7, 18, 7] , correct: [92107232, 11, 19, 12, 1]
select error on 92107233 : [92107233, 12, 4, 19, 4] , correct: [92107233, 12, 16, 16, 12]
select error on 92107234 : [92107234, 10, 0, 16, 6] , correct: [92107234, 10, 3, 9, 6]
select error on 92107235 : [92107235, 20, 7, 9, 4] , correct: [92107235, 20, 17, 7, 19]
select error on 92107236 : [92107236, 4, 17, 18, 15] , correct: [92107236, 4, 9, 13, 4]
select error on 92107237 : [92107237, 13, 3, 18, 2] , correct: [92107237, 13, 19, 3, 6]
select error on 92107238 : [92107238, 9, 4, 11, 6] , correct: [92107238, 9, 6, 1, 5]
select error on 92107239 : [92107239, 0, 16, 2, 4] , correct: [92107239, 0, 2, 18, 10]
select error on 92107240 : [92107240, 9, 14, 8, 4] , correct: [92107240, 9, 17, 13, 1]
select error on 92107241 : [92107241, 8, 18, 9, 5] , correct: [92107241, 8, 4, 17, 13]
select error on 92107242 : [92107242, 2, 7, 4, 10] , correct: [92107242, 2, 1, 19, 7]
select error on 92107243 : [92107243, 11, 6, 9, 10] , correct: [92107243, 11, 16, 0, 7]
select error on 92107244 : [92107244, 17, 12, 14, 3] , correct: [92107244, 17, 18, 8, 4]
select error on 92107245 : [92107245, 13, 12, 9, 0] , correct: [92107245, 13, 0, 8, 6]
select error on 92107246 : [92107246, 17, 2, 15, 0] , correct: [92107246, 17, 10, 13, 18]
select error on 92107247 : [92107247, 17, 16, 11, 6] , correct: [92107247, 17, 19, 11, 9]
select error on 92107248 : [92107248, 19, 16, 2, 20] , correct: [92107248, 19, 7, 11, 18]
select error on 92107249 : [92107249, 2, 15, 7, 20] , correct: [92107249, 2, 17, 5, 10]
select error on 92107250 : [92107250, 2, 5, 9, 19] , correct: [92107250, 2, 19, 10, 2]
select error on 92107251 : [92107251, 10, 11, 9, 9] , correct: [92107251, 10, 11, 15, 1]
select error on 92107252 : [92107252, 14, 3, 4, 2] , correct: [92107252, 14, 20, 16, 6]
select error on 92107253 : [92107253, 8, 14, 11, 13] , correct: [92107253, 8, 0, 11, 12]
select error on 92107254 : [92107254, 9, 15, 2, 18] , correct: [92107254, 9, 7, 15, 9]
select error on 92107255 : [92107255, 15, 7, 18, 7] , correct: [92107255, 15, 16, 13, 7]
select error on 92107256 : [92107256, 4, 4, 6, 5] , correct: [92107256, 4, 1, 20, 7]
select error on 92107257 : [92107257, 6, 8, 18, 0] , correct: [92107257, 6, 14, 14, 4]
select error on 92107258 : [92107258, 14, 6, 8, 4] , correct: [92107258, 14, 15, 18, 20]
select error on 92107259 : [92107259, 14, 13, 5, 17] , correct: [92107259, 14, 0, 4, 19]
select error on 92107260 : [92107260, 8, 13, 1, 13] , correct: [92107260, 8, 18, 16, 10]
select error on 92107261 : [92107261, 11, 13, 2, 9] , correct: [92107261, 11, 16, 0, 1]
select error on 92107262 : [92107262, 16, 6, 16, 3] , correct: [92107262, 16, 15, 12, 5]
select error on 92107263 : [92107263, 9, 18, 14, 20] , correct: [92107263, 9, 8, 9, 19]
select error on 92107264 : [92107264, 12, 13, 16, 9] , correct: [92107264, 12, 0, 0, 6]
select error on 92107265 : [92107265, 3, 12, 4, 1] , correct: [92107265, 3, 11, 3, 3]
select error on 92107266 : [92107266, 5, 12, 13, 6] , correct: [92107266, 5, 20, 18, 17]
select error on 92107267 : [92107267, 5, 16, 0, 13] , correct: [92107267, 5, 17, 8, 8]
select error on 92107268 : [92107268, 10, 18, 4, 4] , correct: [92107268, 10, 19, 3, 15]
select error on 92107269 : [92107269, 2, 14, 0, 20] , correct: [92107269, 2, 9, 8, 15]
select error on 92107270 : [92107270, 20, 18, 4, 11] , correct: [92107270, 20, 18, 7, 15]
select error on 92107271 : [92107271, 1, 3, 18, 10] , correct: [92107271, 1, 14, 13, 1]
select error on 92107272 : [92107272, 1, 16, 13, 5] , correct: [92107272, 1, 11, 9, 18]
select error on 92107273 : [92107273, 11, 3, 9, 20] , correct: [92107273, 11, 11, 8, 2]
select error on 92107274 : [92107274, 18, 12, 17, 15] , correct: [92107274, 18, 20, 0, 9]
select error on 92107275 : [92107275, 16, 8, 11, 12] , correct: [92107275, 16, 8, 0, 6]
select error on 92107276 : [92107276, 13, 7, 8, 6] , correct: [92107276, 13, 13, 16, 8]
select error on 92107277 : [92107277, 20, 7, 1, 9] , correct: [92107277, 20, 2, 10, 4]
select error on 92107278 : [92107278, 7, 20, 9, 6] , correct: [92107278, 7, 18, 3, 3]
select error on 92107279 : [92107279, 20, 1, 1, 9] , correct: [92107279, 20, 20, 15, 12]
select error on 92107280 : [92107280, 6, 11, 1, 3] , correct: [92107280, 6, 11, 12, 12]
select error on 92107281 : [92107281, 16, 14, 15, 10] , correct: [92107281, 16, 6, 2, 19]
select error on 92107282 : [92107282, 18, 19, 0, 0] , correct: [92107282, 18, 6, 2, 17]
